201123_095210.075643, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 192.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 537.7 ms
201123_095211.330457, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 716.7 ms
201123_095213.378616, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 636.1 ms
201123_095214.422486, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 596.3 ms
201123_095215.672230, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 736.2 ms
201123_095216.732873, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 728.7 ms
201123_095217.642711, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 586.7 ms
201123_095218.788538, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 629.4 ms
201123_095219.935544, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 703.6 ms
201123_095220.919547, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 614.1 ms
201123_095222.063878, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 693.7 ms
201123_095223.124545, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 53.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 662.6 ms
201123_095224.112707, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 586.6 ms
201123_095225.177874, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 588.7 ms
201123_095226.345993, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 192.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 709.8 ms
201123_095227.306410, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 556.8 ms
201123_095228.378919, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 561.0 ms
201123_095229.543021, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 598.6 ms
201123_095230.641176, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 675.9 ms
201123_095231.774920, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 624.7 ms
201123_095232.851961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 49.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 616.9 ms
201123_095233.918723, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 600.0 ms
201123_095234.971364, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 578.2 ms
201123_095236.214536, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 48.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 726.9 ms
201123_095237.284958, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 725.4 ms
201123_095238.162567, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 53.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 542.4 ms
201123_095239.411416, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 40.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 713.7 ms
201123_095240.485049, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 53.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 723.2 ms
201123_095241.550335, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 49.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 706.5 ms
201123_095242.631641, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 761.3 ms
201123_095243.686824, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 697.6 ms
201123_095244.859250, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.6, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 48.0, 42.0, 25.0, 26.0, 36.0, 33.2, 35.7, 33.9, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3630.0, 799.4 ms
201123_095245.737561, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.4, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3620.0, 601.2 ms
201123_095246.800837, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 594.5 ms
201123_095247.866903, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 562.0 ms
201123_095248.938406, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 565.6 ms
201123_095250.183916, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 729.4 ms
201123_095251.168296, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 651.0 ms
201123_095252.316681, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 714.7 ms
201123_095253.294233, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 619.9 ms
201123_095254.372327, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 630.5 ms
201123_095255.443907, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 637.5 ms
201123_095256.495290, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 609.5 ms
201123_095257.637797, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 672.1 ms
201123_095258.625666, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 46.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 587.0 ms
201123_095259.696577, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 579.9 ms
201123_095300.836897, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 40.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 641.1 ms
201123_095301.822678, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 53.0, 43.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 559.1 ms
201123_095303.278897, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 906.5 ms
201123_095305.289578, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 71.8, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 52.0, 40.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.0, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3590.0, 677.3 ms
201123_095306.271793, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 48.0, 41.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 583.2 ms
201123_095307.345135, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.2, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 49.0, 49.0, 51.0, 39.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.7, 1.7, 1.5, nan, nan, nan, nan, 3610.0, 595.9 ms
201123_095308.417464, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 72.0, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 251.0, 6.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 25.0, 26.0, 36.0, 33.0, 35.7, 33.7, 35.2, 32.5, 1.7, 1.5, nan, nan, nan, nan, 3600.0, 598.6 ms
